#ID,名称,类型,子类型,资源id,特殊属性表,时间限制,衣橱图标,职业,获取途径
23,光彩夺目,4,20,502011020,5237,0,9900235,101,开服竞技宝石等级达到100级即可激活
23,光彩夺目,4,20,502011020,5238,0,9900235,102,开服竞技宝石等级达到100级即可激活
24,金玉天下(一天),4,21,502011021,5239,86400,9900236,100,红包系统名誉榜第一名称号
24,金玉天下(一天),4,21,502011021,5240,86400,9900236,101,红包系统名誉榜第一名称号
24,金玉天下(一天),4,21,502011021,5241,86400,9900236,102,红包系统名誉榜第一名称号
25,家财万贯(一天),4,22,502011022,5242,86400,9900237,100,红包系统名誉榜第二名称号
25,家财万贯(一天),4,22,502011022,5243,86400,9900237,101,红包系统名誉榜第二名称号
25,家财万贯(一天),4,22,502011022,5244,86400,9900237,102,红包系统名誉榜第二名称号
26,富泽三代(一天),4,23,502011023,5245,86400,9900238,100,红包系统名誉榜第三名称号
26,富泽三代(一天),4,23,502011023,5246,86400,9900238,101,红包系统名誉榜第三名称号
26,富泽三代(一天),4,23,502011023,5247,86400,9900238,102,红包系统名誉榜第三名称号
27,财源滚滚,4,24,502011024,5248,259200,9900239,100,使用藏宝图挖宝获取
27,财源滚滚,4,24,502011024,5249,259200,9900239,101,使用藏宝图挖宝获取
27,财源滚滚,4,24,502011024,5250,259200,9900239,102,使用藏宝图挖宝获取
28,财源滚滚,4,24,502011024,5248,604800,9900239,100,使用藏宝图挖宝获取
28,财源滚滚,4,24,502011024,5249,604800,9900239,101,使用藏宝图挖宝获取
28,财源滚滚,4,24,502011024,5250,604800,9900239,102,使用藏宝图挖宝获取
29,财源滚滚,4,24,502011024,5248,2592000,9900239,100,使用藏宝图挖宝获取
29,财源滚滚,4,24,502011024,5249,2592000,9900239,101,使用藏宝图挖宝获取
29,财源滚滚,4,24,502011024,5250,2592000,9900239,102,使用藏宝图挖宝获取
30,绝世英豪,4,25,502011025,5251,0,9900240,100,活动获取
30,绝世英豪,4,25,502011025,5252,0,9900240,101,活动获取
30,绝世英豪,4,25,502011025,5253,0,9900240,102,活动获取
32,二龙戏珠,3,102,502011027,5257,0,9900242,100,活动获取
32,二龙戏珠,3,102,502011027,5258,0,9900242,101,活动获取
32,二龙戏珠,3,102,502011027,5259,0,9900242,102,活动获取
33,机甲战翼,3,103,502011028,5260,0,9900243,100,活动获取
33,机甲战翼,3,103,502011028,5261,0,9900243,101,活动获取
33,机甲战翼,3,103,502011028,5262,0,9900243,102,活动获取
34,飞天火凤,3,104,502011029,5263,0,9900244,100,活动获取
34,飞天火凤,3,104,502011029,5264,0,9900244,101,活动获取
34,飞天火凤,3,104,502011029,5265,0,9900244,102,活动获取
35,龙破两极,3,105,502011030,5266,0,9900245,100,活动获取
35,龙破两极,3,105,502011030,5267,0,9900245,101,活动获取
35,龙破两极,3,105,502011030,5268,0,9900245,102,活动获取
36,魅惑机甲,3,106,502011031,5269,0,9900246,100,活动获取
36,魅惑机甲,3,106,502011031,5270,0,9900246,101,活动获取
36,魅惑机甲,3,106,502011031,5271,0,9900246,102,活动获取
37,倾国倾城,3,107,502011032,5272,0,9900247,100,活动获取
37,倾国倾城,3,107,502011032,5273,0,9900247,101,活动获取
37,倾国倾城,3,107,502011032,5274,0,9900247,102,活动获取
39,春暖花开,3,109,502011034,5278,0,9900249,100,活动获取
39,春暖花开,3,109,502011034,5279,0,9900249,101,活动获取
39,春暖花开,3,109,502011034,5280,0,9900249,102,活动获取
40,雁啸天,2,35,502011035,5281,0,9900250,100,活动获取
40,雁啸天,2,35,502011035,5282,0,9900250,101,活动获取
40,雁啸天,2,35,502011035,5283,0,9900250,102,活动获取
42,昊天锤,2,37,502011037,5287,0,9900252,100,活动获取
42,昊天锤,2,37,502011037,5288,0,9900252,101,活动获取
42,昊天锤,2,37,502011037,5289,0,9900252,102,活动获取
44,冥火夜煞,2,39,502011039,5293,0,9900254,100,活动获取
44,冥火夜煞,2,39,502011039,5294,0,9900254,101,活动获取
44,冥火夜煞,2,39,502011039,5295,0,9900254,102,活动获取
47,龙破斩,2,42,502011042,5302,0,9900257,100,活动获取
47,龙破斩,2,42,502011042,5303,0,9900257,101,活动获取
47,龙破斩,2,42,502011042,5304,0,9900257,102,活动获取
48,迷离之刃,2,43,502011043,5305,0,9900258,100,活动获取
48,迷离之刃,2,43,502011043,5306,0,9900258,101,活动获取
48,迷离之刃,2,43,502011043,5307,0,9900258,102,活动获取
49,圣堂骄阳,2,44,502011044,5308,0,9900259,100,活动获取
49,圣堂骄阳,2,44,502011044,5309,0,9900259,101,活动获取
49,圣堂骄阳,2,44,502011044,5310,0,9900259,102,活动获取
50,紫魅业刹,2,45,502011045,5311,0,9900260,100,活动获取
50,紫魅业刹,2,45,502011045,5312,0,9900260,101,活动获取
50,紫魅业刹,2,45,502011045,5313,0,9900260,102,活动获取
51,流光星陨,2,46,502011046,5314,0,9900261,100,活动获取
51,流光星陨,2,46,502011046,5315,0,9900261,101,活动获取
51,流光星陨,2,46,502011046,5316,0,9900261,102,活动获取
